ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .gitignore
* License.txt
* ReadMe.md
* assets_obb/
* assets_obb/AAAA-Data/
* assets_obb/AAAA-Data/.nomedia
* assets_obb/AAAA-Data/DONOTREAD.ME
* assets_obb/AAAA-Data/bgm/
* assets_obb/AAAA-Data/bgm/00.ogg
* assets_obb/AAAA-Data/bgm/01.ogg
* assets_obb/AAAA-Data/bgm/02.ogg
* assets_obb/AAAA-Data/bgm/03.ogg
* assets_obb/AAAA-Data/bgm/04.ogg
* assets_obb/AAAA-Data/bgm/05.ogg
* assets_obb/AAAA-Data/bgm/06.ogg
* assets_obb/AAAA-Data/bgm/07.ogg
* assets_obb/AAAA-Data/bgm/08.ogg
* assets_obb/AAAA-Data/bgm/09.ogg
* assets_obb/AAAA-Data/bgm/10.ogg
* assets_obb/AAAA-Data/bgm/11.ogg
* assets_obb/AAAA-Data/bgm/12.ogg
* assets_obb/AAAA-Data/bgm/20.ogg
* assets_obb/AAAA-Data/bgm/21.ogg
* assets_obb/AAAA-Data/bgm/22.ogg
* assets_obb/AAAA-Data/bgm/23.ogg
* assets_obb/AAAA-Data/bgm/24.ogg
* assets_obb/AAAA-Data/bgm/25.ogg
* assets_obb/AAAA-Data/bgm/26.ogg
* assets_obb/AAAA-Data/bgm/27.ogg
* assets_obb/AAAA-Data/bgm/51.ogg
* assets_obb/AAAA-Data/bgm/52.ogg
* assets_obb/AAAA-Data/bgm/53.ogg
* assets_obb/AAAA-Data/bgm/54.ogg
* assets_obb/AAAA-Data/bgm/55.ogg
* assets_obb/AAAA-Data/bgm/56.ogg
* assets_obb/AAAA-Data/bgm/57.ogg
* assets_obb/AAAA-Data/bgm/58.ogg
* assets_obb/AAAA-Data/bgm/60.ogg
* assets_obb/AAAA-Data/donothexedit.me
* assets_obb/AAAA-Data/maps/
* assets_obb/AAAA-Data/maps/00.aaa
* assets_obb/AAAA-Data/maps/01.aaa
* assets_obb/AAAA-Data/maps/02.aaa
* assets_obb/AAAA-Data/maps/03.aaa
